# sn2.txt — Novation Supernova 2 device descriptor.
#
# Identity CONFIRMED against a real Supernova 2's own Identity Reply
# (2026-07-06): reply[0]: mfrLen=3 mfr=00:20:29 fam=0x01 mem=0x24 — read
# straight off the debug console via process_identity_replies() in
# midiComms.c, which logs that line for every identity reply it sees whether
# or not it matches the currently-loaded config (that's how these three
# values got corrected from a guess to confirmed). manufacturerId 00:20:29
# for Novation Digital Music Systems was recalled correctly on the first
# try; familyId/memberId were pure placeholders before this and are now real.
#
# Still deliberately minimal, and still UNCONFIRMED in every other respect —
# no SysEx program-dump or parameter-change protocol is attempted here at
# all (unlike z1.txt, which was built against two real MIDI implementation
# PDFs) — no dumpOffset/group=/param= on either dial below, only cc=. Filter
# Cutoff/Resonance on CC 74/71 are the standard MIDI "Sound Controller"
# assignments a lot of period hardware maps front-panel filter knobs to;
# plausible for this device but not confirmed for it specifically — worth
# checking they actually move the right knobs on real hardware.
device          Novation Supernova 2
description     Filter Cutoff/Resonance via standard CC; identity confirmed against real hardware, no SysEx yet
manufacturerId  0x00 0x20 0x29
familyId        0x01
memberId        0x24

# ── Filters page ──────────────────────────────────────────────────────────────
page       filters
section    filters
dialSize   40
spacing    50

color f 0.2 0.6 1.0

dial cutoff label="Cutoff"    color=f max=128 display=raw cc=74
dial res    label="Resonance" color=f max=128 display=raw cc=71
